event_id,date,region,locality,protesters,apprehended,repertoire,repertoire2,duration,pol,econ,social,cultur,legal,environ,civic,civic_plus,suppression,prev_rep,partyorg,partyorgname,otherpartyname,organiser_other,link,linked_entry
179,7/8/2017,Voronezh,Voronezh,,10,4,,,1,,,,,,,,1,,,,,Navalny supporters,http://namarsh.ru/materials/5961EC1F68132.html,
180,7/9/2017,Moscow city,Moscow city,6,6,1,,,1,,,,,,,,1,,,,,activists,http://namarsh.ru/materials/596214E592F3A.html,
184,7/11/2017,Moscow city,Moscow city,,0,4,,,,,,,,,,1,1,,,,,activists,http://namarsh.ru/materials/5968EA02B376C.html,
218,9/8/2017,Irkutsk,Irkutsk,,0,7,,,,,,,1,,,,1,,,,,private citizens,http://namarsh.ru/materials/59B27C9324208.html,
261,10/7/2017,Rostov,Rostov-on-Don,,,1,,,1,,,,,,,,,,,,,Navalny's supporters,http://namarsh.ru/materials/59E7633A27E7D.html,
268,11/5/2017,Novosibirsk,Novosibirsk,50,13,1,,,1,,,,,,,,1,,,,,Artpodgotovka movement,http://namarsh.ru/materials/5A0168C769072.html,
304,12/15/2017,Moscow city,Moscow city,,,1,,,,1,,,,,,,1,,,,,lorry drivers,http://namarsh.ru/materials/5A3D0F97E98A5.html,
312,1/9/2018,Novosibirsk,Novosibirsk,1,,1,,,1,,,,,,,,,,,,,,http://namarsh.ru/materials/5A54B2B97D7AA.html,
313,1/14/2018,Moscow City,Moscow,,8,2,,,1,,,,,,,,,,,,,Opposition Walk,http://namarsh.ru/materials/5A5B4AD169998.html,
314,1/14/2018,Samara,Samara,25,,1,,,,,,,1,,,,,,,,,Alliance of Animal Protectors,http://namarsh.ru/materials/5A5C706F824B8.html,
315,1/9/2018,Krasnodar Krai,Krasnodar,,,5,,6,,,1,,,,,,,,,,,,http://namarsh.ru/materials/5A5CADA7D978B.html,
317,1/19/2018,Moscow City,Moscow,,4,2,,,1,,,,,,,,,,,,,,http://namarsh.ru/materials/5A623B4D554B2.html,
319,1/21/2018,Penza,Penza,200,,1,,,,,,,1,,,,,,,,United Communist Party,Left Front,http://namarsh.ru/materials/5A65A1B4AF8F4.html,
320,1/20/2018,Moscow City,Moscow,,,2,,,,1,,,,,,,,,,,,,http://namarsh.ru/materials/5A65ABD118A89.html,
321,1/19/2018,Moscow City,Moscow,,6,1,,,1,,,,,,,,,,1,The Other Russia,,,http://namarsh.ru/materials/5A6744F40FED9.html,
322,1/24/2018,Moscow City,Moscow,,,1,,,,,1,,,,,,,,,,,,http://namarsh.ru/materials/5A6837693200A.html,
324,1/27/2018,Sverdlovsk,Yekaterinburg,15,,1,,,,,,1,,,,,,,,,,,http://namarsh.ru/materials/5A6DC3B486C4B.html,
325,1/28/2018,Novosibirsk,Novosibirsk,"1,500",,2,,,1,,,,,,,,,,,,,,http://namarsh.ru/materials/5A6DC8F4C36A4.html,
326,1/26/2018,Chelyabinsk,Chelyabinsk,400,1,1,,,1,,,,,,,,,,,,,,http://namarsh.ru/materials/5A6DCDF5CDE68.html,
327,1/28/2018,Zabaykalsky Krai,Chita,100,,1,,,1,,,,,,,,,,,,Progress Party,,http://namarsh.ru/materials/5A6DD225324EC.html,
328,1/28/2018,Penza,Penza,150,,1,,,1,,,,,,,,,,,,United Communist Party,,http://namarsh.ru/materials/5A6ED120C7B5F.html,
329,1/27/2018,Samara,Samara,500,4,1,,,,,1,,,,,,,,,,"Communist Party, Left Front",Deputy of the Provincial Duma,http://namarsh.ru/materials/5A6EDF351A37C.html,
331,1/28/2018,Samara,Samara,100,2,1,,,1,,,,,,,,,,,,,,http://namarsh.ru/materials/5A6EDF351A37C.html,
332,1/28/2018,Tyumen,Tyumen,300,,1,,,1,,,,,,,,,,,,,,http://namarsh.ru/materials/5A6EEF21348F0.html,
333,1/28/2018,Kirov,Kirov,200,1,1,,,1,,,,,,,,,,,,,,http://namarsh.ru/materials/5A6F10EE232A9.html,
334,1/28/2018,Kemerovo,Kemerovo,,19,1,,,1,,,,,,,,,,,,,,http://namarsh.ru/materials/5A6F6A618E44E.html,
336,1/31/2018,Moscow City,Moscow,10,,1,,,1,,,,,,,,,,,,Communist Party ,Civil Initiative (Natalya Baranova),http://www.namarsh.ru/materials/5A72C8463449B.html,
338,2/2/2018,Chelyabinsk ,Chelyabinsk,150,,1,,,,,1,,,,,,,,,,,,http://www.namarsh.ru/materials/5A743BFAF081F.html,
342,1/28/2018,Republic of Mordovia,Saransk,,4,2,,,1,,,,,,,,,,,,,,http://www.namarsh.ru/materials/5A7965C059BC3.html,
343,2/6/2018, Zabaykalsky Krai,Chita,2,2,4,,,1,,,,,,,,,,,,,Supporters of Alexey Navalny,http://www.namarsh.ru/materials/5A797BEF7676E.html,
344,2/5/2018,Tuva Republic,Tuva,15,15,8,,,,,1,,,,,,,,,,,,http://www.namarsh.ru/materials/5A79E9EE12A12.html,
345,2/6/2018,Sverdlovsk ,Yekaterinburg,20,,1,,,1,,,,,,,,,,,,,Yekaterinburg Movement Against Violence,http://www.namarsh.ru/materials/5A7ACC3B15470.html,
346,2/8/2018,Novosibirsk ,Novosibirsk,1,1,1,,,1,,,,,,,,,,,,,,http://www.namarsh.ru/materials/5A818117A5252.html,
347,2/12/2018, Zabaykalsky Krai,Chita,1,1,1,,,1,,,,,,,,,,,,,Navalny headquarters volunteer,http://www.namarsh.ru/materials/5A829CC223A67.html,
348,2/10/2018,Moscow City,Moscow,,,2,,,1,,,,,,,,,,,,,Anarchists and antifascists',http://www.namarsh.ru/materials/5A83171C7CCEC.html,
349,2/12/2018,Krasnoyarsk Krai,Krasnoyarsk,100,1,1,,,,,,,,1,,,,,,,,,http://www.namarsh.ru/materials/5A853FC6B0858.html,
350,2/15/2018,Sverdlovsk ,Yekaterinburg,2,,1,,,,,,,1,,,,,,,,,,http://www.namarsh.ru/materials/5A858D561C267.html,
351,1/28/2018,Republic of Mordovia,Saransk,,,2,,,1,,,,,,,,,,,,,,http://www.namarsh.ru/materials/5A8592E2F3C9C.html,http://www.namarsh.ru/materials/5A7965C059BC3.html
352,2/17/2018,Samara,Samara,100,,1,,,,,1,,,,,,,,1,Communist Party,,,http://www.namarsh.ru/materials/5A8A7F9E395A8.html,
353,2/18/2018,Moscow City,Moscow,200,,1,,,,,1,,,,,,,,,,,,http://www.namarsh.ru/materials/5A8A972C2656C.html,
354,2/20/2018,Kurgan,Kurgan ,,,1,,,,,1,,,,,,,,,,,,http://www.namarsh.ru/materials/5A8C04D0154BB.html,
355,2/24/2018,Perm ,Uinskoe,,1,1,,,,,1,,,,,,,,,,,,http://www.namarsh.ru/materials/5A927B450655E.html,
356,2/25/2018,Moscow City,Moscow,"7,600",3,2,,,1,,,,,,,,,,,,,Committee of the Nation and Freedom,http://www.namarsh.ru/materials/5A92A1058E05E.html,http://www.namarsh.ru/materials/5A92CB4C0510C.html
357,2/25/2018,Novosibirsk,Novosibirsk ,130,,2,,,1,,,,,,,,,,1,Yabloko,,,http://www.namarsh.ru/materials/5A93BA6698B43.html,
358,2/23/2018,Penza,Penza,100,,1,,,1,,,,,,,,,,,,Left Front,Supporters of Pavel Grudinin,http://www.namarsh.ru/materials/5A93BE9EDD3AC.html,
359,2/26/2018,Sverdlovsk ,Yekaterinburg,,,1,,,1,,,,,,,,,,,,,Yekaterinburg - for Freedom,http://www.namarsh.ru/materials/5A93FADAB0700.html,
360,2/27/2018,Sverdlovsk ,Yekaterinburg,,1,1,,,1,,,,,,,,,,,,,,http://www.namarsh.ru/materials/5A953E10BB960.html,
361,3/2/2018,Chelyabinsk,Chelyabinsk,,,1,,,,1,,,,,,,,,,,,,http://www.namarsh.ru/materials/5A993DD559E7F.html,
362,3/6/2018,Sverdlovsk ,Yekaterinburg,1,1,1,,,1,,,,,,,,,,,,,,http://www.namarsh.ru/materials/5A9EE28949FE2.html,
363,3/7/2018,Krasnodar Krai,Bessonovka,1,,1,,,1,,,,,,,,,,,,,,http://www.namarsh.ru/materials/5A9F99799DE3F.html,
364,3/6/2018,Moscow,Moscow,,,8,,,,,1,,,,,,,,,,,,http://www.namarsh.ru/materials/5A9FBBA2A1F77.html,
365,3/10/2018, Zabaykalsky Krai,Antipikha,100,2,1,,,,,1,,,,,,,,,,,,http://www.namarsh.ru/materials/5AA6357B87AA5.html,
366,3/11/2018,Penza,Penza,150,,1,,,1,,1,,,,,,,,,,Left Front,Homeless Regiment ,http://www.namarsh.ru/materials/5AA63A17E1FEF.html,
367,3/12/2018,Moscow City,Moscow,,7,1,,,1,,,,,,,,,,,,,,http://www.namarsh.ru/materials/5AA6CBCEA5010.html,
368,3/12/2018,Sverdlovsk ,Yekaterinburg,100,,1,,,,,1,,,,,,,,,,,,http://www.namarsh.ru/materials/5AA793DAD3C8E.html,
369,2/25/2018,Volga Federa,Nizhny Novgorod,,,2,,,1,,,,,,,,,,,,,,http://www.namarsh.ru/materials/5AA8EE10BDE12.html,
370,3/16/2018,Moscow City,Moscow,1,1,1,,,1,,,,,,,,,,,,,,http://www.namarsh.ru/materials/5AACE55D804C2.html,
371,3/19/2018,St Petersburg,St Petersburg,,5,7,,,1,,,,,,,,,,,,,National Resistance Association and the National Revolutionary Avant garde,http://www.namarsh.ru/materials/5AAF50B1E10F4.html,
372,3/24/2018,Novosibirsk,Novosibirsk,20,,1,,,1,,,,,,,,,,,,,,http://www.namarsh.ru/materials/5AB6081CE92BF.html,
373,3/24/2018,Moscow,Volokolamsk,"2,000",,1,,,,,,,,1,,,,,,,,,http://www.namarsh.ru/materials/5AB64A8CAF74F.html,
374,3/27/2018,Moscow City,Moscow,1,1,10,,,1,,,,,,,,,,,,,,http://www.namarsh.ru/materials/5ABA2F07AA1D3.html,
375,3/27/2018,Udmurtia,Izhevsk,,,1,,,1,,,,,,,,,,,,,,http://www.namarsh.ru/materials/5ABA8FF8A1EE1.html,
376,3/27/2018,Kirov,Kirov,,,1,,,,,1,,,,,,,,,,,,http://www.namarsh.ru/materials/5ABB488C6966D.html,
377,3/25/2018,Moscow,Kolomna,,3,,,4,,,,,,1,,,,,,,,,http://www.namarsh.ru/materials/5ABBA2FE25181.html,
378,3/31/2018,Moscow,Stepanshchino,,,7,,,,,,,,1,,,,,,,,,http://www.namarsh.ru/materials/5ABF4E7AAB27C.html,
379,3/31/2018,Samara,Samara,30,,1,,,1,,,,,,,,,,,,,Navalny Supporters,http://www.namarsh.ru/materials/5AC1E7BDCB5C0.html,
380,3/31/2018,Samara,Samara,15,,1,,,1,,,,,,,,,,,,,Civil Initiative,http://www.namarsh.ru/materials/5AC1E7BDCB5C0.html,
381,4/1/2018,Moscow,Volokolamsk,,3,1,,,,,,,,1,,,,,,,,,http://www.namarsh.ru/materials/5AC2422D54AA6.html,
382,4/2/2018,Sverdlovsk,Yekaterinburg,"10,000",,1,,,1,,,,,,,,,,,,,,http://www.namarsh.ru/materials/5AC3378000296.html,
384,4/4/2018,Chelyabinsk,Chelyabinsk,100,,1,,,,,1,,,,,,,,,,,,http://www.namarsh.ru/materials/5AC492F74B7F0.html,
385,4/7/2018,Kaliningrad,Kaliningrad,100,,1,,,1,,,,,,,,,,,,Communist Party,"Patriots of Russia,  Union of Gardeners",http://www.namarsh.ru/materials/5ACB213CDA2F5.html,
386,4/9/2018,Chelyabinsk,Chelyabinsk,4,,5,,4,,,1,,,,,,,,,,,,http://www.namarsh.ru/materials/5ACB28D34BF44.html,
387,4/10/2018,Moscow City,Moscow,,,5,,20,,,1,,,,,,,,,,,,http://www.namarsh.ru/materials/5ACC85637A930.html,
388,4/10/2018,Samara,Timofeevka,,,1,,2,,,,,,1,,,,,,,,,http://www.namarsh.ru/materials/5ACF0BD293726.html,
389,4/14/2018,Moscow,Volokolamsk,,5,10,,,,,,,,1,,,,,,,Left Front,,http://www.namarsh.ru/materials/5AD328AB7DE04.html,
390,4/15/2018,Moscow,Voloklamsk,,8,7,,,,,,,,1,,,,,,,,,http://www.namarsh.ru/materials/5AD358A218FB2.html,
391,4/14/2018,Samara,Samara,35,,1,,,,,,,1,,,,,,,,,Animal Protectors Alliance,http://www.namarsh.ru/materials/5AD442DA00E0B.html,
392,4/16/2018,Moscow City,Moscow,,12,1,,,1,,,,,,,,,,,,,,http://www.namarsh.ru/materials/5AD4BF3B2EE14.html,
393,4/20/2018,Krasnoyarsk Krai,Krasnoyarsk,,,1,,,,1,,,,,,,,,,,,,http://www.namarsh.ru/materials/5AD9DFFA3F26F.html,
394,4/9/2018,Krasnoyarsk Krai,Krasnoyarsk,,,7,,,,1,,,,,,,,,,,,,http://www.namarsh.ru/materials/5AD9DFFA3F26F.html,
395,4/19/2018,Krasnoyarsk Krai,Krasnoyarsk,3,,5,,,,1,,,,,,,,,,,,,http://www.namarsh.ru/materials/5AD9DFFA3F26F.html,
396,4/22/2018,Penza,Penza,200,,1,,,,,1,,,,,,,,,,,Homeless Regiment,http://www.namarsh.ru/materials/5ADD8BC817432.html,
397,4/22/2018,Novosibirsk,Novosibirsk,100,,1,,,1,,,,,,,,,,,,,,http://www.namarsh.ru/materials/5ADD926277F26.html,
398,4/22/2018,Krasnodar Krai,Penza,,,1,,,1,,,,,,,,,,,,,New Generation,http://www.namarsh.ru/materials/5ADD98A0BB282.html,
399,4/21/2018,Tyumen,Tyumen,,,1,,,,,1,,,,,,,,,,,,http://www.namarsh.ru/materials/5ADDAD50E35F8.html,
400,4/24/2018,Moscow,Podolsk,,4,3,,,,1,,,,,,,,,,,,,http://www.namarsh.ru/materials/5ADF3FDFD0D4C.html,
403,4/29/2018,Yaroslavl,Yaroslavl,500,,1,,,,,,,,1,,,,,,,,,http://www.namarsh.ru/materials/5AE5DEBA96BF8.html,
404,5/1/2018,Moscow City,Moscow,,25,2,,,1,,,,,,,,,,,,,,http://www.namarsh.ru/materials/5AE83B1F875F7.html,http://www.namarsh.ru/materials/5AE866992E458.html
405,5/1/2018,St Petersburg,St Petersburg ,,10,1,,,1,,,,,,,,,,,,,,http://www.namarsh.ru/materials/5AE842D3A6EBF.html,http://www.namarsh.ru/materials/5AE87768E987B.html
406,5/1/2018,Novosibirsk,Novosibirsk,"4,000",,2,,,1,,,,,,,,,,,,,,http://www.namarsh.ru/materials/5AE84A9853381.html,
407,5/1/2018,Yarolslavl,Yaroslavl,,,2,,,1,,,,,,,,,,,,,,http://www.namarsh.ru/materials/5AE84A9853381.html,
408,5/1/2018,St Petersburg,St Petersburg ,"1,500",1,1,,,1,,,,,,,,,,,,"Yabloko, SRs",Open Russia,http://www.namarsh.ru/materials/5AE87768E987B.html,
409,4/30/2018,Moscow City,Moscow,"12,300",,1,,,1,,,,,,,,,,,,,,http://www.namarsh.ru/materials/5AE87768E987B.html,
410,5/1/2018,Samara,Samara,500,,1,,,1,,,,,,,,,,1,Communist Party,,,http://www.namarsh.ru/materials/5AEABE7311432.html,
411,5/2/2018,Voronezh,Voronezh,,,1,,,1,,,,,,,,,,,,,,http://www.namarsh.ru/materials/5AEAC6D594038.html,
412,5/5/2018,Penza,Penza,,,1,,,1,,,,,,,,,,,,,,http://www.namarsh.ru/materials/5AEC55D8003B1.html,http://www.namarsh.ru/materials/5AED9147CBDF1.html
413,5/5/2018,Primorsky Krai,Vladivostok,,,1,,,1,,,,,,,,,,,,,,http://www.namarsh.ru/materials/5AED69F762E10.html,He is not a tsar to us' 
414,5/5/2018,Khabarovsk Krai,Khabarovsk,,,1,,,1,,,,,,,,,,,,,,http://www.namarsh.ru/materials/5AED69F762E10.html,He is not a tsar to us' 
415,5/5/2018,Khabarovsk Krai,Komsomolsk-on-Amur,,,1,,,1,,,,,,,,,,,,,,http://www.namarsh.ru/materials/5AED69F762E10.html,He is not a tsar to us' 
416,5/5/2018,Sakhalin,Yuzhno-Sakhalinsk,,,1,,,1,,,,,,,,,,,,,,http://www.namarsh.ru/materials/5AED69F762E10.html,He is not a tsar to us' 
417,5/5/2018,Magadan,Magadan ,,,1,,,1,,,,,,,,,,,,,,http://www.namarsh.ru/materials/5AED69F762E10.html,He is not a tsar to us' 
418,5/6/2018,Irkutsk,Irkutsk,,,1,,,1,,,,,,,,,,,,,,http://www.namarsh.ru/materials/5AED69F762E10.html,He is not a tsar to us' 
419,5/5/2018, Moscow City , Moscow ,, >500 ,1,,,1,,,,,,,,,,,,,, http://www.namarsh.ru/materials/5AED9147CBDF1.html ,He is not a tsar to us' 
420,5/5/2018,Kemerovo ,Novokuznetsk ,,20,1,,,1,,,,,,,,,,,,,,http://www.namarsh.ru/materials/5AED8BB5BB866.html,He is not a tsar to us' 
421,5/5/2018,Moscow City,Moscow,,>500,1,,,1,,,,,,,,,,,,,,http://www.namarsh.ru/materials/5AED9147CBDF1.html,He is not a tsar to us' 
422,5/5/2018,Moscow City,Moscow,,,1,,,1,,,,,,,,,,,,,,http://www.namarsh.ru/materials/5AED96E457AC9.html,http://www.namarsh.ru/materials/5AED9147CBDF1.html
423,5/5/2018,Penza,Penza,100,,2,,,1,,,,,,,,,,,,,,http://www.namarsh.ru/materials/5AED9EF4CCEDB.html,He is not a tsar to us' 
424,5/5/2018,St Petersburg,St Petersburg,"1,000",112,2,,,1,,,,,,,,,,,,,,http://www.namarsh.ru/materials/5AEDA3B74EF95.html,He is not a tsar to us' 
425,5/5/2018,Chelyabinsk,Chelyabinsk,,163,1,,,1,,,,,,,,,,,,,,http://www.namarsh.ru/materials/5AEDAFDB0E1A4.html,He is not a tsar to us' 
426,5/5/2018,Saratov ,Saratov,,1,2,,,1,,,,,,,,,,,,,,http://www.namarsh.ru/materials/5AEDB6D61EC1E.html,He is not a tsar to us' 
427,5/5/2018,Samara,Tolyatti,,63,1,,,1,,,,,,,,,,,,,,http://www.namarsh.ru/materials/5AEDB6D61EC1E.html,He is not a tsar to us' 
428,5/5/2018,Sverdlovsk,Yekateringurg,"5,000",1,2,,,1,,,,,,,,,,,,,,http://www.namarsh.ru/materials/5AEDBB6DAAD09.html,He is not a tsar to us' 
429,5/5/2018,Sakha Republic,Yakutsk,,75,1,,,1,,,,,,,,,,,,,,http://www.namarsh.ru/materials/5AEDBEFA5442F.html,He is not a tsar to us'
430,5/5/2018,Krasnodar Krai,Krasnodar,,49,1,,,1,,,,,,,,,,,,,,http://www.namarsh.ru/materials/5AEDBEFA5442F.html,He is not a tsar to us'
431,5/5/2018,Krasnoyarsk Krai,Krasnoyarsk,,35,1,,,1,,,,,,,,,,,,,,http://www.namarsh.ru/materials/5AEDBEFA5442F.html,He is not a tsar to us'
432,5/5/2018,Kaluga,Kaluga,,,1,,,1,,,,,,,,,,,,,,http://www.namarsh.ru/materials/5AEDBEFA5442F.html,He is not a tsar to us'
433,5/5/2018,Samara,Samara,,,1,,,1,,,,,,,,,,,,,,http://www.namarsh.ru/materials/5AEDBEFA5442F.html,He is not a tsar to us'
434,5/5/2018,Altai Krai,Barnaul,,,1,,,1,,,,,,,,,,,,,,http://www.namarsh.ru/materials/5AEDBEFA5442F.html,He is not a tsar to us'
435,5/5/2018,Amur ,Blagoveshchensk,,,1,,,1,,,,,,,,,,,,,,http://www.namarsh.ru/materials/5AEDBEFA5442F.html,He is not a tsar to us'
436,5/5/2018,Kurgan,Kurgan,,,1,,,1,,,,,,,,,,,,,,http://www.namarsh.ru/materials/5AEDBEFA5442F.html,He is not a tsar to us'
437,5/5/2018,Tver,Tver,,,1,,,1,,,,,,,,,,,,,,http://www.namarsh.ru/materials/5AEDBEFA5442F.html,He is not a tsar to us'
438,5/5/2018,Voronezh,Voronezh,,,1,,,1,,,,,,,,,,,,,,http://www.namarsh.ru/materials/5AEDBEFA5442F.html,He is not a tsar to us'
439,5/5/2018,Kemerovo,Kemerovo,,,1,,,1,,,,,,,,,,,,,,http://www.namarsh.ru/materials/5AEDBEFA5442F.html,He is not a tsar to us'
440,5/5/2018,Tomsk,Tomsk,,,1,,,1,,,,,,,,,,,,,,http://www.namarsh.ru/materials/5AEDBEFA5442F.html,He is not a tsar to us'
441,5/5/2018,Moscow City,Moscow,,,,,,,,,,,,,,,,,,,,http://www.namarsh.ru/materials/5AEDC86C85E65.html,"http://www.namarsh.ru/materials/5AED9147CBDF1.html, http://www.namarsh.ru/materials/5AEDA3B74EF95.html"
442,5/5/2018,Moscow City,Moscow,,,,,,,,,,,,,,,,,,,,http://www.namarsh.ru/materials/5AEDD2C225C76.html,http://www.namarsh.ru/materials/5AED9147CBDF1.html
443,5/5/2018,Republic of Mordovia,Saransk,150,,1,,,1,,,,,,,,,,,,,,http://www.namarsh.ru/materials/5AEDDD5D34315.html,He is not a tsar to us'
444,5/5/2018,Moscow City,Moscow,,,1,,,1,,,,,,,,,,,,,,http://www.namarsh.ru/materials/5AEEB09B75EAF.html,http://www.namarsh.ru/materials/5AED9147CBDF1.html
445,5/5/2018,Moscow City,Moscow,,,1,,,1,,,,,,,,,,,,,,http://www.namarsh.ru/materials/5AEEBA1CEE1EA.html,http://www.namarsh.ru/materials/5AED9147CBDF1.html
446,5/5/2018,Moscow City,Moscow,,,1,,,1,,,,,,,,,,,,,,http://www.namarsh.ru/materials/5AEEC0D04D832.html,http://www.namarsh.ru/materials/5AED9147CBDF1.html
447,5/5/2018,Moscow City,Moscow,,,1,,,1,,,,,,,,,,,,,,http://www.namarsh.ru/materials/5AEECD3A9C35F.html,http://www.namarsh.ru/materials/5AED9147CBDF1.html
448,5/5/2018,St Petersburg,St Petersburg,,,1,,,1,,,,,,,,,,,,,,http://www.namarsh.ru/materials/5AEED12F03338.html,http://www.namarsh.ru/materials/5AED9147CBDF1.html
449,5/5/2018,Moscow City,Moscow,,,1,,,1,,,,,,,,,,,,,,http://www.namarsh.ru/materials/5AEED704991DF.html,http://www.namarsh.ru/materials/5AED9147CBDF1.html
450,5/5/2018,Samara,Samara,,,1,,,1,,,,,,,,,,,,,,http://www.namarsh.ru/materials/5AEEE4D0C48E6.html,http://www.namarsh.ru/materials/5AEDBEFA5442F.html
451,5/5/2018,St Petersburg,St Petersbrg,,,1,,,1,,,,,,,,,,,,,,http://www.namarsh.ru/materials/5AEF0A2F0A69C.html,http://www.namarsh.ru/materials/5AEDA3B74EF95.html
452,5/5/2018,Moscow City,Moscow,,,1,,,1,,,,,,,,,,,,,,http://www.namarsh.ru/materials/5AEF0EAF48AE4.html,http://www.namarsh.ru/materials/5AED9147CBDF1.html
453,5/6/2018,Moscow City,Moscow,"1,000",5,1,,,1,,,,,,,,,,1,Left Front,Communist Party,,http://www.namarsh.ru/materials/5AEF16B7856C3.html,
454,5/5/2018,St Petersburg,St Petersburg,,,1,,,1,,,,,,,,,,,,,,http://www.namarsh.ru/materials/5AEFF542F3770.html,http://www.namarsh.ru/materials/5AEDA3B74EF95.html
455,5/5/2018,Kirov,Kirov,200,,1,,,1,,,,,,,,,,,,,,http://www.namarsh.ru/materials/5AF01E741F30F.html,He is not a tsar to us'
456,5/6/2018,Kirov,Kirov,,,1,,,1,,,,,,,,,,,,,Open Russia,http://www.namarsh.ru/materials/5AF01E741F30F.html,
457,5/5/2018,Moscow City,Moscow,,,1,,,1,,,,,,,,,,,,,,http://www.namarsh.ru/materials/5AF03AAC2B762.html,http://www.namarsh.ru/materials/5AEF16B7856C3.html
458,5/5/2018,Kaluga,Kaluga,,,,,,,,,,,,,,,,,,,,http://www.namarsh.ru/materials/5AF197F933D76.html,http://www.namarsh.ru/materials/5AEDBEFA5442F.html
459,5/5/2018,Tyumen,Tyumen,500,,1,,,1,,,,,,,,,,,,,,http://www.namarsh.ru/materials/5AF19E9E0F7D4.html,He is not a tsar to us'
460,5/10/2018,Moscow,Klimovsk,,,1,,,,1,,,,,,,,,,,,,http://www.namarsh.ru/materials/5AF4070F5D32B.html,
461,5/10/2018,Novosibirsk,Novosibirsk,,,1,,,,,1,,,,,,,,,,,,http://www.namarsh.ru/materials/5AF59479AEC1F.html,
463,5/5/2018,Moscow City,Moscow,,20,1,,,1,,,,,,,,,,,,,,http://www.namarsh.ru/materials/5AF82EB34C926.html,http://www.namarsh.ru/materials/5AF84BE085A50.html
464,5/13/2018,Moscow City,Moscow,"2,400",20,1,,,1,,,,,,,,,,1,Parnas,,"Black Bloc,  Nation and Freedom Committee, National Resistance Association",http://www.namarsh.ru/materials/5AF84BE085A50.html,
465,5/13/2018,Kirov ,Kirov,,,1,,,1,,,,,,,,,,,,,Open Russia,http://www.namarsh.ru/materials/5AF941B4AF749.html,
466,5/14/2018,Republic of Buratia,Ulan-Ude,,11,1,,,,,,,,1,,,,,,,,,http://www.namarsh.ru/materials/5AF97E1DEA8C6.html,
467,5/14/2018,Moscow City,Moscow,,,1,,,1,,,,,,,,,,,,,,http://www.namarsh.ru/materials/5AF9B7EA78A1A.html,http://www.namarsh.ru/materials/5AF84BE085A50.html
468,5/5/2018,Samara,Samara,,,1,,,1,,,,,,,,,,,,,,http://www.namarsh.ru/materials/5AFD34A3721EF.html,http://www.namarsh.ru/materials/5AEDBEFA5442F.html
469,5/5/2018,Krasnoyarsk,Krasnoyarsk,,,1,,,1,,,,,,,,,,,,,,http://www.namarsh.ru/materials/5AFD74433BF63.html,http://www.namarsh.ru/materials/5AEDBEFA5442F.html
470,5/17/2018,Altai Krai,Barnaul,,,1,,,,,1,,,,,,,,,,,,http://www.namarsh.ru/materials/5AFEB880DB3DE.html,
471,5/23/2018,Moscow City,Moscow,1,1,1,,,,,,,1,,,,,,,,,,http://www.namarsh.ru/materials/5B05608BF0676.html,
472,5/24/2018,St Petersburg,St Petersburg,,3,1,,,1,,,,,,,,,,,,,Navalny supporters,http://www.namarsh.ru/materials/5B0A867174B59.html,
473,5/27/2018,Moscow,Putilkovo,,1,1,,,,,,1,,,,,,,,,,,http://www.namarsh.ru/materials/5B0AA63DDFE22.html,
474,5/27/2018,Moscow,Moscow,1,1,1,,,1,,,,,,,,,,,,,Supporter of Sentsov,http://www.namarsh.ru/materials/5B0ABBD9538D1.html,
475,6/1/2018,St Petersburg,St Petersburg,,2,1,,,1,,,,,,,,,,,,,Supporter of Sentsov,http://www.namarsh.ru/materials/5B118BC745996.html,
476,6/2/2018,Moscow City,Moscow,1,1,1,,,1,,,,,,,,,,,,,Supporter of Sentsov,http://www.namarsh.ru/materials/5B13AFE54BC58.html,
477,6/2/2018,St Petersburg,St Petersburg,,,1,,,1,,,,,,,,,,,,,,http://www.namarsh.ru/materials/5B15548B49199.html,
478,5/5/2018,St Petersburg,St Petersburg,,1,1,,,1,,,,,,,,,,,,,,http://www.namarsh.ru/materials/5B156BF2C6F45.html,http://www.namarsh.ru/materials/5AEFF542F3770.html
479,6/13/2018,Penza,Penza,,,1,,,,1,,,,,,,,,,,"Left Front, Communist Party",Komsomol ,http://www.namarsh.ru/materials/5B20CC9F3DEA0.html,
480,6/14/2018,Samara,Samara,3,3,1,,,,,1,,,,,,,,,,,Animal Rights,http://www.namarsh.ru/materials/5B23C8554B99A.html,
481,6/6/2018,Novosibirsk,Novosibirsk,,,1,,,,,1,,,,,,,,1,Pensioner's Party,"Left Front, Libertarian Party",,http://www.namarsh.ru/materials/5B24F277BC3F7.html,
482,6/18/2018,Moscow,Volokolamsk,1,,1,,,,,,,,1,,,,,,,,,http://www.namarsh.ru/materials/5B277FF217306.html,
483,6/19/2018,Moscow City,Moscow,,4,1,,,1,,,,,,,,,,,,,Strategy-18,http://www.namarsh.ru/materials/5B2904E0842D7.html,
484,6/20/2018,Novosibirsk,Novosibirsk,15,,1,,,,,1,,,,,,,,1,Yabloko,,,http://www.namarsh.ru/materials/5B2A1EB62974D.html,
485,6/20/2018,Moscow,Moscow,1,1,1,,,1,,,,,,,,,,1,Left Front,,,http://www.namarsh.ru/materials/5B2A76DF3A5EF.html,
486,5/5/2018,Samara,Samara,,,1,,,1,,,,,,,,,,,,,,http://www.namarsh.ru/materials/5B2BAE7E55184.html,http://www.namarsh.ru/materials/5AEDBEFA5442F.html
